lake,depth,area
Kivu,175,1416455578
Kivu,176,1411878908
Kivu,177,1407385249
Kivu,178,1402862595
Kivu,179,1398128644
Kivu,180,1393328761
Kivu,181,1388635321
Kivu,182,1383810416
Kivu,183,1378979156
Kivu,184,1373951294
Kivu,185,1368772107
Kivu,186,1363389566
Kivu,187,1358078516
Kivu,188,1352693989
Kivu,189,1347099752
Kivu,190,1341779170
Kivu,191,1336338244
Kivu,192,1330645904
Kivu,193,1324256122
Kivu,194,1318830288
Kivu,195,1313500571
Kivu,196,1307785196
Kivu,197,1301556270
Kivu,198,1296414021
Kivu,199,1291142292
Kivu,200,1285550438
Kivu,201,1279559422
Kivu,202,1272803443
Kivu,203,1266977652
Kivu,204,1262110646
Kivu,205,1257519678
Kivu,206,1253312780
Kivu,207,1249295336
Kivu,208,1245336276
Kivu,209,1241328364
Kivu,210,1237311317
Kivu,211,1233391181
Kivu,212,1229540948
Kivu,213,1225477034
Kivu,214,1221423049
Kivu,215,1217178420
Kivu,216,1212987409
Kivu,217,1208725303
Kivu,218,1204497752
Kivu,219,1200409611
Kivu,220,1197014542
Kivu,221,1193759678
Kivu,222,1190502033
Kivu,223,1187252728
Kivu,224,1183981976
Kivu,225,1180690969
Kivu,226,1177363818
Kivu,227,1173976296
Kivu,228,1170624123
Kivu,229,1167365286
Kivu,230,1164012716
Kivu,231,1160664912
Kivu,232,1157339747
Kivu,233,1153939912
Kivu,234,1150632620
Kivu,235,1147253439
Kivu,236,1143838512
Kivu,237,1140476807
Kivu,238,1137052348
Kivu,239,1133669592
Kivu,240,1130147427
Kivu,241,1126695165
Kivu,242,1123231783
Kivu,243,1119869680
Kivu,244,1116486924
Kivu,245,1113092253
Kivu,246,1109758748
Kivu,247,1106260811
Kivu,248,1102779952
Kivu,249,1099293136
Kivu,250,1095828562
Kivu,251,1092254367
Kivu,252,1088673420
Kivu,253,1085117495
Kivu,254,1081576663
Kivu,255,1077999688
Kivu,256,1074411194
Kivu,257,1070739294
Kivu,258,1067081692
Kivu,259,1063418132
Kivu,260,1059720018
Kivu,261,1056089027
Kivu,262,1052519995
Kivu,263,1048923558
Kivu,264,1045209557
Kivu,265,1041537259
Kivu,266,1037899119
Kivu,267,1034389266
Kivu,268,1030926678
Kivu,269,1027436685
Kivu,270,1023887909
Kivu,271,1020376865
Kivu,272,1016899978
Kivu,273,1013357160
Kivu,274,1009829435
Kivu,275,1006231012
Kivu,276,1002596844
Kivu,277,998908262
Kivu,278,995250660
Kivu,279,991600604
Kivu,280,987892560
Kivu,281,984124543
Kivu,282,980418882
Kivu,283,976593274
Kivu,284,972753368
Kivu,285,968905915
Kivu,286,965031455
Kivu,287,961103375
Kivu,288,957072029
Kivu,289,953024002
Kivu,290,949145967
Kivu,291,945047498
Kivu,292,940928377
Kivu,293,937008241
Kivu,294,933043621
Kivu,295,929086944
Kivu,296,925065528
Kivu,297,920995657
Kivu,298,916795511
Kivu,299,912431728
Kivu,300,908272491
Kivu,301,904136688
Kivu,302,900071186
Kivu,303,896052152
Kivu,304,891926676
Kivu,305,887812320
Kivu,306,883761513
Kivu,307,879720635
Kivu,308,875634876
Kivu,309,871365225
Kivu,310,867219889
Kivu,311,862906945
Kivu,312,858688926
Kivu,313,854282646
Kivu,314,849893841
Kivu,315,845483986
Kivu,316,840896593
Kivu,317,836181705
Kivu,318,831254329
Kivu,319,826733264
Kivu,320,822344062
Kivu,321,818016025
Kivu,322,813645491
Kivu,323,809230075
Kivu,324,804718940
Kivu,325,800236798
Kivu,326,795766175
Kivu,327,791109673
Kivu,328,786296286
Kivu,329,781184222
Kivu,330,775856491
Kivu,331,770270595
Kivu,332,765271329
Kivu,333,760339584
Kivu,334,755308146
Kivu,335,750151202
Kivu,336,744745624
Kivu,337,739301123
Kivu,338,733921362
Kivu,339,728618653
Kivu,340,723068503
Kivu,341,717067557
Kivu,342,710792162
Kivu,343,704451232
Kivu,344,698459421
Kivu,345,692234468
Kivu,346,685994421
Kivu,347,679276571
Kivu,348,672543231
Kivu,349,666082752
Kivu,350,659878848
Kivu,351,653557778
Kivu,352,647550080
Kivu,353,641472876
Kivu,354,635076739
Kivu,355,629086120
Kivu,356,622765844
Kivu,357,616990097
Kivu,358,611042373
Kivu,359,604458371
Kivu,360,598117442
Kivu,361,592338915
Kivu,362,586553636
Kivu,363,580889497
Kivu,364,575155851
Kivu,365,569249433
Kivu,366,562885865
Kivu,367,556187873
Kivu,368,549360005
Kivu,369,542598068
Kivu,370,535809123
Kivu,371,529422519
Kivu,372,522901271
Kivu,373,515791804
Kivu,374,507876069
Kivu,375,499366156
Kivu,376,490986518
Kivu,377,482359835
Kivu,378,475050986
Kivu,379,468643728
Kivu,380,463034001
Kivu,381,457763464
Kivu,382,452759432
Kivu,383,448007607
Kivu,384,443220037
Kivu,385,438536924
Kivu,386,433714799
Kivu,387,428592012
Kivu,388,424300118
Kivu,389,420241367
Kivu,390,415999518
Kivu,391,411971350
Kivu,392,407658803
Kivu,393,403241004
Kivu,394,398502286
Kivu,395,393392605
Kivu,396,388623305
Kivu,397,383658197
Kivu,398,378345161
Kivu,399,373453927
Kivu,400,368497160
Kivu,401,362730151
Kivu,402,355945178
Kivu,403,350701251
Kivu,404,345962136
Kivu,405,341862079
Kivu,406,337759639
Kivu,407,334498022
Kivu,408,331161339
Kivu,409,328074480
Kivu,410,324734619
Kivu,411,321287124
Kivu,412,318147838
Kivu,413,315091164
Kivu,414,311885946
Kivu,415,308066693
Kivu,416,304293910
Kivu,417,300556872
Kivu,418,296621644
Kivu,419,292643122
Kivu,420,288408819
Kivu,421,283556112
Kivu,422,278023040
Kivu,423,271592349
Kivu,424,266069207
Kivu,425,261159306
Kivu,426,256739919
Kivu,427,251951157
Kivu,428,246611510
Kivu,429,240887000
Kivu,430,234933715
Kivu,431,229309293
Kivu,432,224455394
Kivu,433,220622240
Kivu,434,217084585
Kivu,435,213654962
Kivu,436,210464043
Kivu,437,207029257
Kivu,438,203524171
Kivu,439,199859420
Kivu,440,195277984
Kivu,441,189910535
Kivu,442,184027948
Kivu,443,177857805
Kivu,444,171945032
Kivu,445,166579172
Kivu,446,162164551
Kivu,447,158234088
Kivu,448,153728911
Kivu,449,148641472
Kivu,450,143214843
Kivu,451,137872814
Kivu,452,133250072
Kivu,453,128664267
Kivu,454,124177757
Kivu,455,119982775
Kivu,456,115649177
Kivu,457,111305651
Kivu,458,107764819
Kivu,459,104254569
Kivu,460,100670445
Kivu,461,97063284
Kivu,462,92794426.6
Kivu,463,87330463.9
Kivu,464,80276204.9
Kivu,465,72602747.1
Kivu,466,66919939.9
Kivu,467,60942824.6
Kivu,468,56183453.7
Kivu,469,50881539.2
Kivu,470,41974847.1
Kivu,471,30994097.1
Kivu,472,20516173.1
Kivu,473,16150801.7
Kivu,474,14898105.8
Kivu,475,13116767.4
Kivu,476,11626162.4
Kivu,477,10377438.2
Kivu,478,8958722.31
Kivu,479,6511715.39
Kivu,480,3540037.77
Kivu,481,1269774.57
Kivu,482,136628.856
Kivu,483,0
Klicava,0,718048
Klicava,0.1,714736
Klicava,0.2,711508
Klicava,0.3,708188
Klicava,0.4,704928
Klicava,0.5,701916
Klicava,0.6,699080
Klicava,0.7,696268
Klicava,0.8,693336
Klicava,0.9,690308
Klicava,1,687372
Klicava,1.1,684108
Klicava,1.2,680960
Klicava,1.3,677180
Klicava,1.4,673852
Klicava,1.5,670564
Klicava,1.6,667300
Klicava,1.7,664168
Klicava,1.8,661100
Klicava,1.9,657796
Klicava,2,654500
Klicava,2.1,651456
Klicava,2.2,648360
Klicava,2.3,645100
Klicava,2.4,641768
Klicava,2.5,638236
Klicava,2.6,634944
Klicava,2.7,631712
Klicava,2.8,628792
Klicava,2.9,625888
Klicava,3,623052
Klicava,3.1,620032
Klicava,3.2,616744
Klicava,3.3,613444
Klicava,3.4,610164
Klicava,3.5,606616
Klicava,3.6,603288
Klicava,3.7,599572
Klicava,3.8,596092
Klicava,3.9,592496
Klicava,4,588272
Klicava,4.1,585660
Klicava,4.2,582980
Klicava,4.3,580112
Klicava,4.4,577240
Klicava,4.5,574360
Klicava,4.6,571308
Klicava,4.7,567904
Klicava,4.8,564644
Klicava,4.9,561124
Klicava,5,556704
Klicava,5.1,551784
Klicava,5.2,548340
Klicava,5.3,545668
Klicava,5.4,542984
Klicava,5.5,540356
Klicava,5.6,537752
Klicava,5.7,534816
Klicava,5.8,531772
Klicava,5.9,528712
Klicava,6,525840
Klicava,6.1,523236
Klicava,6.2,520508
Klicava,6.3,518096
Klicava,6.4,515524
Klicava,6.5,513128
Klicava,6.6,510664
Klicava,6.7,508128
Klicava,6.8,505596
Klicava,6.9,502860
Klicava,7,500284
Klicava,7.1,497816
Klicava,7.2,495416
Klicava,7.3,492928
Klicava,7.4,490120
Klicava,7.5,487264
Klicava,7.6,484088
Klicava,7.7,480700
Klicava,7.8,477428
Klicava,7.9,474376
Klicava,8,471520
Klicava,8.1,468676
Klicava,8.2,465876
Klicava,8.3,463060
Klicava,8.4,460676
Klicava,8.5,458260
Klicava,8.6,455880
Klicava,8.7,453640
Klicava,8.8,451392
Klicava,8.9,449040
Klicava,9,446444
Klicava,9.1,443980
Klicava,9.2,441404
Klicava,9.3,438832
Klicava,9.4,436348
Klicava,9.5,433820
Klicava,9.6,431556
Klicava,9.7,429340
Klicava,9.8,427108
Klicava,9.9,424972
Klicava,10,422632
Klicava,10.1,420512
Klicava,10.2,418160
Klicava,10.3,415712
Klicava,10.4,413236
Klicava,10.5,410820
Klicava,10.6,408540
Klicava,10.7,406264
Klicava,10.8,404096
Klicava,10.9,402056
Klicava,11,399952
Klicava,11.1,397840
Klicava,11.2,395576
Klicava,11.3,393476
Klicava,11.4,391224
Klicava,11.5,388940
Klicava,11.6,386296
Klicava,11.7,383992
Klicava,11.8,381716
Klicava,11.9,379708
Klicava,12,377676
Klicava,12.1,375660
Klicava,12.2,373448
Klicava,12.3,371080
Klicava,12.4,368572
Klicava,12.5,366028
Klicava,12.6,363800
Klicava,12.7,361164
Klicava,12.8,358688
Klicava,12.9,356252
Klicava,13,354164
Klicava,13.1,351936
Klicava,13.2,349552
Klicava,13.3,346920
Klicava,13.4,344664
Klicava,13.5,342492
Klicava,13.6,340048
Klicava,13.7,337732
Klicava,13.8,335428
Klicava,13.9,333256
Klicava,14,330832
Klicava,14.1,327964
Klicava,14.2,325048
Klicava,14.3,322396
Klicava,14.4,320108
Klicava,14.5,318000
Klicava,14.6,315692
Klicava,14.7,313448
Klicava,14.8,311044
Klicava,14.9,308804
Klicava,15,306228
Klicava,15.1,304224
Klicava,15.2,302028
Klicava,15.3,299584
Klicava,15.4,297224
Klicava,15.5,294436
Klicava,15.6,291712
Klicava,15.7,289424
Klicava,15.8,287052
Klicava,15.9,284600
Klicava,16,281924
Klicava,16.1,279180
Klicava,16.2,276732
Klicava,16.3,274068
Klicava,16.4,270884
Klicava,16.5,268044
Klicava,16.6,265224
Klicava,16.7,263032
Klicava,16.8,260960
Klicava,16.9,259064
Klicava,17,257240
Klicava,17.1,255536
Klicava,17.2,253552
Klicava,17.3,251616
Klicava,17.4,249764
Klicava,17.5,247952
Klicava,17.6,246208
Klicava,17.7,244572
Klicava,17.8,242588
Klicava,17.9,240836
Klicava,18,239068
Klicava,18.1,237384
Klicava,18.2,235752
Klicava,18.3,233984
Klicava,18.4,232072
Klicava,18.5,230232
Klicava,18.6,228256
Klicava,18.7,225828
Klicava,18.8,223380
Klicava,18.9,221356
Klicava,19,219400
Klicava,19.1,217424
Klicava,19.2,215284
Klicava,19.3,213228
Klicava,19.4,211172
Klicava,19.5,209356
Klicava,19.6,207224
Klicava,19.7,205200
Klicava,19.8,203068
Klicava,19.9,201124
Klicava,20,198876
Klicava,20.1,196684
Klicava,20.2,194536
Klicava,20.3,192540
Klicava,20.4,190748
Klicava,20.5,189064
Klicava,20.6,187416
Klicava,20.7,185896
Klicava,20.8,184512
Klicava,20.9,183008
Klicava,21,181408
Klicava,21.1,179524
Klicava,21.2,177568
Klicava,21.3,175868
Klicava,21.4,174328
Klicava,21.5,172740
Klicava,21.6,170956
Klicava,21.7,169068
Klicava,21.8,166552
Klicava,21.9,164204
Klicava,22,161976
Klicava,22.1,160152
Klicava,22.2,158360
Klicava,22.3,156676
Klicava,22.4,154928
Klicava,22.5,153100
Klicava,22.6,151292
Klicava,22.7,149428
Klicava,22.8,147676
Klicava,22.9,145844
Klicava,23,144048
Klicava,23.1,142504
Klicava,23.2,140908
Klicava,23.3,139316
Klicava,23.4,137920
Klicava,23.5,136528
Klicava,23.6,135100
Klicava,23.7,133412
Klicava,23.8,131652
Klicava,23.9,130012
Klicava,24,128380
Klicava,24.1,126760
Klicava,24.2,125316
Klicava,24.3,123668
Klicava,24.4,121896
Klicava,24.5,120208
Klicava,24.6,118612
Klicava,24.7,117016
Klicava,24.8,115368
Klicava,24.9,113788
Klicava,25,112392
Klicava,25.1,110840
Klicava,25.2,109152
Klicava,25.3,107468
Klicava,25.4,105624
Klicava,25.5,104000
Klicava,25.6,102560
Klicava,25.7,101256
Klicava,25.8,99744
Klicava,25.9,98340
Klicava,26,97000
Klicava,26.1,95868
Klicava,26.2,94828
Klicava,26.3,93652
Klicava,26.4,92360
Klicava,26.5,90880
Klicava,26.6,89516
Klicava,26.7,88208
Klicava,26.8,86808
Klicava,26.9,85464
Klicava,27,84076
Klicava,27.1,82784
Klicava,27.2,81344
Klicava,27.3,80132
Klicava,27.4,78944
Klicava,27.5,77820
Klicava,27.6,76744
Klicava,27.7,75620
Klicava,27.8,74396
Klicava,27.9,72848
Klicava,28,71204
Klicava,28.1,69644
Klicava,28.2,68056
Klicava,28.3,66620
Klicava,28.4,64992
Klicava,28.5,63312
Klicava,28.6,61312
Klicava,28.7,59360
Klicava,28.8,57832
Klicava,28.9,56180
Klicava,29,54708
Klicava,29.1,53196
Klicava,29.2,51556
Klicava,29.3,50136
Klicava,29.4,48352
Klicava,29.5,46252
Klicava,29.6,44744
Klicava,29.7,43468
Klicava,29.8,42152
Klicava,29.9,40688
Klicava,30,39244
Klicava,30.1,37604
Klicava,30.2,36056
Klicava,30.3,34420
Klicava,30.4,32968
Klicava,30.5,31576
Klicava,30.6,30428
Klicava,30.7,29344
Klicava,30.8,27964
Klicava,30.9,26504
Klicava,31,25276
Klicava,31.1,24036
Klicava,31.2,22924
Klicava,31.3,21852
Klicava,31.4,20776
Klicava,31.5,19988
Klicava,31.6,19260
Klicava,31.7,18584
Klicava,31.8,17956
Klicava,31.9,17348
Klicava,32,16604
Klicava,32.1,15840
Klicava,32.2,15112
Klicava,32.3,14276
Klicava,32.4,13260
Klicava,32.5,12264
Klicava,32.6,11192
Klicava,32.7,10156
Klicava,32.8,9396
Klicava,32.9,8820
Klicava,33,8240
Klicava,33.1,7612
Klicava,33.2,7016
Klicava,33.3,6480
Klicava,33.4,5996
Klicava,33.5,5540
Klicava,33.6,5196
Klicava,33.7,4812
Klicava,33.8,4332
Klicava,33.9,3996
Klicava,34,3632
Klicava,34.1,3316
Klicava,34.2,3032
Klicava,34.3,2508
Klicava,34.4,1976
Klicava,34.5,1532
Klicava,34.6,960
Klicava,34.7,372
Klicava,34.8,224
Klicava,34.9,160
Klicava,35,120
Klicava,35.1,108
Klicava,35.2,96
Klicava,35.3,88
Klicava,35.4,80
Klicava,35.5,72
Klicava,35.6,68
Klicava,35.7,56
Klicava,35.8,52
Klicava,35.9,44
Klicava,36,44
Klicava,36.1,32
Klicava,36.2,24
Klicava,36.3,20
Klicava,36.4,20
Klicava,36.5,16
Klicava,36.6,16
Klicava,36.7,12
Klicava,36.8,8
Klicava,36.9,4
Klicava,37,0
Kuivajarvi,0,638095.1247
Kuivajarvi,1.5,541154.3035
Kuivajarvi,3,386345.1998
Kuivajarvi,6,226745.4091
Kuivajarvi,10,77936.7367
Langtjern,0,59774
Langtjern,1,47228.83951
Langtjern,2,36159.58025
Langtjern,3,26566.22222
Langtjern,4,18448.76543
Langtjern,5,11807.20988
Langtjern,6,6641.555556
Langtjern,7,2951.802469
Langtjern,8,737.9506173
Langtjern,9,10
Laramie,0,140000
Laramie,1,1e+05
Laramie,2,47000
Laramie,3,36000
Laramie,4,28000
Laramie,5,20000
Laramie,6,8000
Laramie,6.4,0
LowerLakeZurich,0,66600000
LowerLakeZurich,5,6.1e+07
LowerLakeZurich,10,58300000
LowerLakeZurich,15,54100000
LowerLakeZurich,20,46700000
LowerLakeZurich,25,33700000
LowerLakeZurich,30,30300000
LowerLakeZurich,35,28700000
LowerLakeZurich,40,27200000
LowerLakeZurich,45,25800000
LowerLakeZurich,50,24700000
LowerLakeZurich,55,23600000
LowerLakeZurich,60,22300000
LowerLakeZurich,65,20100000
LowerLakeZurich,70,19900000
LowerLakeZurich,75,1.9e+07
LowerLakeZurich,80,18200000
LowerLakeZurich,85,17400000
LowerLakeZurich,90,16600000
LowerLakeZurich,95,15700000
LowerLakeZurich,100,14800000
LowerLakeZurich,105,13800000
LowerLakeZurich,110,12600000
LowerLakeZurich,115,11100000
LowerLakeZurich,120,9e+06
LowerLakeZurich,125,6300000
LowerLakeZurich,130,3400000
LowerLakeZurich,135,5e+05
LowerLakeZurich,136,0
Mendota,0,39400000
Mendota,1,36287400
Mendota,2,34278000
Mendota,3,32347400
Mendota,4,30535000
Mendota,5,28919600
Mendota,6,28013400
Mendota,7,27225400
Mendota,8,26201000
Mendota,9,25176600
Mendota,10,24194600
Mendota,11,22891400
Mendota,12,21276000
Mendota,13,20054600
Mendota,14,18557400
Mendota,15,17730000
Mendota,16,16508600
Mendota,17,15326600
Mendota,18,13790000
Mendota,19,11386600
Mendota,20,8668000
Mendota,21,5949400
Mendota,22,3546000
Mendota,23,1615400
Mendota,24,118200
Mendota,25,0
Monona,0,13671693.82
Monona,0.735724138,12866740.5
Monona,1.471448276,11912609.83
Monona,2.207172414,10691643.24
Monona,2.942896552,10257223.2
Monona,3.67862069,9629569.403
Monona,4.414344828,9218351.394
Monona,5.150068966,8738651.164
Monona,5.885793103,8372363.687
Monona,6.621517241,7954976.784
Monona,7.357241379,7618160.139
Monona,8.092965517,7221702.522
Monona,8.828689655,6911909.131
Monona,9.564413793,6274040.444
Monona,10.30013793,5713620.104
Monona,11.03586207,4959541.432
Monona,11.77158621,4201741.444
Monona,12.50731034,3593043.885
Monona,13.24303448,3087818.918
Monona,13.97875862,2226046.832
Monona,14.71448276,1811232.383
Monona,15.4502069,1078932.157
Monona,16.18593103,766566.3124
Monona,16.92165517,471708.1401
Monona,17.65737931,324678.6584
Monona,18.39310345,200876.1884
Monona,19.12882759,119731.4991
Monona,19.86455172,52747.79434
Monona,20.60027586,32268.06359
Monona,21.336,23676.56678
Mozhaysk,0,23670000
Mozhaysk,2,21380000
Mozhaysk,4,1.9e+07
Mozhaysk,6,16590000
Mozhaysk,8,14180000
Mozhaysk,10,11610000
Mozhaysk,12,7410000
Mozhaysk,14,3220000
Mozhaysk,16,1420000
Mozhaysk,18,160000
Mozhaysk,20,10000
Mozhaysk,21,0
MtBold,0,3218765.185
MtBold,1.422,3062689.189
MtBold,1.922,2948584.346
MtBold,2.422,2856563.341
MtBold,2.922,2775227.727
MtBold,3.422,2695274.346
MtBold,3.922,2618577.774
MtBold,4.422,2548799.723
MtBold,4.922,2483161.413
MtBold,5.422,2418261.986
MtBold,5.922,2355142.632
MtBold,6.422,2294479.109
MtBold,6.922,2235491.625
MtBold,7.422,2178569.428
MtBold,7.922,2124045.899
MtBold,8.422,2070122.308
MtBold,8.922,2016899.936
MtBold,9.422,1964052.526
MtBold,9.922,1911627.137
MtBold,10.422,1860803.299
MtBold,10.922,1810233.183
MtBold,11.422,1758164.123
MtBold,11.922,1705668.625
MtBold,12.422,1653867.296
MtBold,12.922,1602452.202
MtBold,13.422,1552586.343
MtBold,13.922,1506947.724
MtBold,14.422,1462163.528
MtBold,14.922,1416977.858
MtBold,15.422,1371157.459
MtBold,15.922,1324520.552
MtBold,16.422,1280354.086
MtBold,16.922,1235471.98
MtBold,17.422,1189839.092
MtBold,17.922,1144945.277
MtBold,18.422,1100162.711
MtBold,18.922,1055617.542
MtBold,19.422,1010464.251
MtBold,19.922,968025.2338
MtBold,20.422,928197.4869
MtBold,20.922,888880.5988
MtBold,21.422,849340.9565
MtBold,21.922,808597.2341
MtBold,22.422,770251.1825
MtBold,22.922,734939.3963
MtBold,23.422,698666.642
MtBold,23.922,664572.5684
MtBold,24.422,631906.7321
MtBold,24.922,600545.756
MtBold,25.422,569235.2606
MtBold,25.922,540615.8967
MtBold,26.422,511786.9066
MtBold,26.922,483848.3321
MtBold,27.422,453378.7446
MtBold,27.922,425143.8354
MtBold,28.422,395638.1714
MtBold,28.922,366716.4099
MtBold,29.422,343383.7889
MtBold,29.922,323258.1189
MtBold,30.422,302625.2377
MtBold,30.922,282088.5216
MtBold,31.422,266122.3233
MtBold,31.922,247215.606
MtBold,32.422,228189.7894
MtBold,32.922,212408.4322
MtBold,33.422,194905.0745
MtBold,33.922,178049.2687
MtBold,34.422,164826.9421
MtBold,34.922,152577.9386
MtBold,35.422,140012.8172
MtBold,35.922,129081.5062
MtBold,36.422,118579.7529
MtBold,36.922,107427.1823
MtBold,37.422,97041.73478
MtBold,37.922,88374.71127
MtBold,38.422,79005.61478
MtBold,38.922,70676.89161
MtBold,39.422,63167.06514
MtBold,39.922,54830.0637
MtBold,40.422,46688.43644
MtBold,40.922,33551.01933
MtBold,41.422,27720.4792
MtBold,41.922,19417.24833
MtBold,42.422,7818.792861
MtBold,42.922,1394.577006
MtBold,43.422,51.58026516
MtBold,43.922,33.20416156
MtBold,44.422,18.10702914
MtBold,44.922,5.833110646
MtBold,45.422,0
Muggelsee,0,7656520.87
Muggelsee,0.5,7519178.53
Muggelsee,1,7066989.45
Muggelsee,1.5,6727154.54
Muggelsee,2,6558198.79
Muggelsee,2.5,6313602.4
Muggelsee,3,5909203.95
Muggelsee,3.5,5500014.68
Muggelsee,4,5184162.06
Muggelsee,4.5,4835735.41
Muggelsee,5,4352122.49
Muggelsee,5.5,3772833.41
Muggelsee,6,3117794.71
Muggelsee,6.5,1916529.4
Muggelsee,7,367406.06
Muggelsee,7.5,71018.68
Muggelsee,8,3854.35
Muggelsee,8.5,426.79
Muggelsee,8.92,0
Neuchatel,0,217900000
Neuchatel,9,162500000
Neuchatel,19,1.52e+08
Neuchatel,29,1.42e+08
Neuchatel,39,1.32e+08
Neuchatel,49,1.22e+08
Neuchatel,59,1.1e+08
Neuchatel,69,9.8e+07
Neuchatel,79,8.5e+07
Neuchatel,89,7.5e+07
Neuchatel,99,6.5e+07
Neuchatel,109,5.7e+07
Neuchatel,119,4.6e+07
Neuchatel,129,3.2e+07
Neuchatel,139,1e+07
Neuchatel,149,1e+06
Neuchatel,153,10000
Neuchatel,154,0
Ngoring,0,617869800
Ngoring,3.07,504186500
Ngoring,6.14,404699500
Ngoring,9.21,315871100
Ngoring,12.28,239405600
Ngoring,15.35,174312300
Ngoring,18.42,119542000
Ngoring,21.49,72770480
Ngoring,24.56,32019600
Ngoring,27.63,5811716
Ngoring,30.7,0
NohipaloMustjarv,0,211908
NohipaloMustjarv,1,204623
NohipaloMustjarv,2,172089
NohipaloMustjarv,3,138539
NohipaloMustjarv,4,105318
NohipaloMustjarv,5,72375
NohipaloMustjarv,6,40147
NohipaloMustjarv,7,18981
NohipaloMustjarv,8,1623
NohipaloMustjarv,8.9,0
NohipaloValgejarv,0,67967
NohipaloValgejarv,1,62418
NohipaloValgejarv,2,53842
NohipaloValgejarv,3,46655
NohipaloValgejarv,4,39162
NohipaloValgejarv,5,32566
NohipaloValgejarv,6,24687
NohipaloValgejarv,7,15383
NohipaloValgejarv,8,8732
NohipaloValgejarv,9,3917
NohipaloValgejarv,10,1454
NohipaloValgejarv,11,142
NohipaloValgejarv,12.5,0
Okauchee,0,4632223
Okauchee,1,4460554.43094324
Okauchee,2,4289090.06670069
Okauchee,3,4120234.23613167
Okauchee,4,3951377.43089721
Okauchee,5,3782512.98259671
Okauchee,6,3613648.53429621
Okauchee,7,3444784.08599571
Okauchee,8,3275919.63769521
Okauchee,9,3107055.18939471
Okauchee,10,2938192.76539933
Okauchee,11,2769336.93483031
Okauchee,12,2600478.73093804
Okauchee,13,2431614.28263754
Okauchee,14,2262749.83433704
Okauchee,15,2093885.38603654
Okauchee,16,1925024.01081909
Okauchee,17,1756168.18025006
Okauchee,18,1587308.92757987
Okauchee,19,1418444.47927937
Okauchee,20,1249580.03097886
Okauchee,21,1080715.58267837
Okauchee,22,911851.134377867
Okauchee,23,742986.686077368
Okauchee,24,574126.709517732
Okauchee,25,405270.878948709
Okauchee,26,236410.227620698
Okauchee,27,67545.7793201993
Okauchee,28,0
Paajarvi,0,13444400
Paajarvi,1.5,11965000
Paajarvi,2,10794000
Paajarvi,3,9239000
Paajarvi,4,8474000
Paajarvi,6,7575000
Paajarvi,10,5959000
Paajarvi,15,4393000
Paajarvi,20,3355000
Paajarvi,30,2461000
Paajarvi,40,1646000
Paajarvi,50,702000
Paajarvi,60,293000
Paajarvi,70,49000
Paajarvi,80,5000
Rappbode,0,4344724
Rappbode,0.2,4309776
Rappbode,0.7,4223928
Rappbode,1.2,4140217
Rappbode,1.7,4058604
Rappbode,2.2,3979047
Rappbode,2.45,3940028
Rappbode,2.7,3869412
Rappbode,3.2,3823566
Rappbode,3.7,3780423
Rappbode,4.7,3627414
Rappbode,5.7,3465694
Rappbode,6.7,3343352
Rappbode,7.7,3236212
Rappbode,8.7,3130329
Rappbode,9.7,3016835
Rappbode,10.7,2904331
Rappbode,11.7,2798784
Rappbode,12.7,2701978
Rappbode,13.7,2610683
Rappbode,14.7,2521407
Rappbode,15.7,2445471
Rappbode,16.7,2376528
Rappbode,17.7,2311063
Rappbode,18.7,2248973
Rappbode,19.7,2184803
Rappbode,20.7,2118889
Rappbode,21.7,2053458
Rappbode,22.7,1989015
Rappbode,23.7,1930330
Rappbode,24.7,1865966
Rappbode,25.7,1803324
Rappbode,26.7,1742680
Rappbode,27.7,1687929
Rappbode,28.7,1639599
Rappbode,29.7,1589783
Rappbode,30.7,1538330
Rappbode,31.7,1486494
Rappbode,32.7,1432632
Rappbode,33.7,1378086
Rappbode,34.7,1330063
Rappbode,35.7,1278198
Rappbode,36.7,1220204
Rappbode,37.7,1165310
Rappbode,38.7,1120304
Rappbode,39.7,1076021
Rappbode,40.7,1029741
Rappbode,41.7,981558
Rappbode,42.7,938306
Rappbode,43.7,898553
Rappbode,44.7,861717
Rappbode,45.7,821311
Rappbode,46.7,782539
Rappbode,47.7,741853
Rappbode,48.7,695533
Rappbode,49.7,650900
Rappbode,50.7,613580
Rappbode,51.7,575845
Rappbode,52.7,536591
Rappbode,53.7,498159
Rappbode,54.7,466015
Rappbode,55.7,425508
Rappbode,56.7,394905
Rappbode,57.7,374536
Rappbode,58.7,354810
Rappbode,59.7,333970
Rappbode,60.7,311167
Rappbode,61.7,286679
Rappbode,62.7,265545
Rappbode,63.7,243884
Rappbode,64.7,213626
Rappbode,65.7,183490
Rappbode,66.7,167775
Rappbode,67.7,159019
Rappbode,68.7,150482
Rappbode,69.7,141305
Rappbode,70.7,131279
Rappbode,71.7,119951
Rappbode,72.7,107249
Rappbode,73.7,96358
Rappbode,74.7,87467
Rappbode,75.7,77105
Rappbode,76.7,62259
Rappbode,77.7,54008
Rappbode,78.7,47884
Rappbode,79.7,40966
Rappbode,80.7,30956
Rappbode,81.7,23807
Rappbode,82.7,14191
Rappbode,83.7,8790
Rappbode,84.7,4150
Rappbode,85.6,10
Rimov,0,2110400
Rimov,0.480000000000018,2066400
Rimov,1.48000000000002,1974500
Rimov,2.48000000000002,1897100
Rimov,3.48000000000002,1819700
Rimov,4.48000000000002,1738400
